ISIN,Name,URL,Cur,AvgDPS,AvgEPSdil,lastEQR,oldestDivDate
AT00000VIE62,Flughafen Wien Aktie [WKN DE: A2AMK9 / ISIN: AT00000VIE62],http://www.finanzen.at/bilanz_guv/Flughafen_Wien,EUR,0.4114285714285715,0.9157142857142857,52.95,2003
AT0000644505,Lenzing Aktie [WKN: 64450 / ISIN: AT0000644505],http://www.finanzen.at/bilanz_guv/Lenzing,EUR,1.9714285714285715,5.3100000000000005,47.9,2003
AT0000APOST4,Österreichische Post Aktie [WKN DE: A0JML5 / ISIN: AT0000APOST4],http://www.finanzen.at/bilanz_guv/Oesterreichische_Post,EUR,1.5642857142857143,1.8142857142857145,39.77,2007
AT0000946652,Schoeller-Bleckmann Aktie [WKN: 94665 / ISIN: AT0000946652],http://www.finanzen.at/bilanz_guv/Schoeller-Bleckmann,EUR,1.2,2.007142857142857,60.27,2004
AT0000746409,Verbund Aktie [WKN: 74640 / ISIN: AT0000746409],http://www.finanzen.at/bilanz_guv/Verbund,EUR,0.4542857142857143,1.0371428571428571,41.31,2003
AT0000937503,voestalpine Aktie [WKN: 93750 / ISIN: AT0000937503],http://www.finanzen.at/bilanz_guv/voestalpine,EUR,0.9166666666666666,2.7816666666666663,33.47,2003
AT0000818802,Do & Aktie [WKN: 81880 / ISIN: AT0000818802],http://www.finanzen.at/bilanz_guv/DoCo,EUR,0.7000000000000001,2.7039999999999997,33.68,2003
AT0000741053,EVN Aktie [WKN: 74105 / ISIN: AT0000741053],http://www.finanzen.at/bilanz_guv/EVN,EUR,0.41571428571428576,0.5857142857142857,35.91,2004
AT0000938204,Mayr-Melnhof Karton Aktie [WKN: 93820 / ISIN: AT0000938204],http://www.finanzen.at/bilanz_guv/Mayr-Melnhof_Karton,EUR,2.4428571428571426,6.38,59.22,2003
AT0000922554,Rosenbauer Aktie [WKN: 92255 / ISIN: AT0000922554],http://www.finanzen.at/bilanz_guv/Rosenbauer,EUR,1.2428571428571427,3.9842857142857144,31.8,2003
